ScriptLine,QsdaVersion,MetaId
"	,ApplyMap('ClosingProjectionGroupList',[Closing Projection Group]) as [Closing Projection Group Sort]",3.4.5,
"    ,If([Funded Not Purchased Flag] = 'Yes', Floor($(vCurrentDate)-[Funding Date]), Null()) as [Funded Not Purchased Aging]",3.4.5,
"    ,if([Denied Flag.Temp]=1,[Current Status Date],Null()) as [Denied Date]",3.4.5,
"    ,if([Withdrawn Flag]=1,[Current Status Date],Null()) as [Withdrawn Date.Temp]",3.4.5,
"    ",3.4.5,
"    //BH commented out 12-7-2023",3.4.5,
"//     ,if([Account Executive]='99-Missing',Null(),[Account Executive]) as [Account Executive.Temp]",3.4.5,
";",3.4.5,
"Load *,",3.4.5,
"",3.4.5,
"	// BH Added 12-7-2023 for Company Scorecard to match LVPAM and TopTiering",3.4.5,
"    if([TPO Flag]='Yes',[Account Executive.Temp],[Loan Officer.Temp]) as [Mortgage Loan Officer (MLO)]",3.4.5,
"    ",3.4.5,
"	,ApplyMap('Processor_Production',[Processor],'No') as [Processor_Production]",3.4.5,
"	,ApplyMap('Underwriter_Production',[Underwriter],'No') as [Underwriter_Production]",3.4.5,
"    ,ApplyMap('Closer_Production',[Closer],'No') as [Closer_Production]",3.4.5,
"",3.4.5,
"	,If([FICO Ranges] = 'In Range' AND [DTI Ranges] = 'In Range' AND [LTV Ranges] = 'In Range' AND [Interest Ranges] = 'In Range','All In Range',",3.4.5,
"    	If([FICO Ranges] = 'Out of Range' AND [DTI Ranges] = 'Out of Range' AND [LTV Ranges] = 'Out of Range' AND [Interest Ranges] = 'Out of Range','All Out of Range',",3.4.5,
"        	'Partially Out of Range')) as [Global Ranges]",3.4.5,
"            ",3.4.5,
"    ,ApplyMap('ActiveAgingSort',[Active Aging Range]) as [Active Aging Range Sort]",3.4.5,
"    ,ApplyMap('ActiveAgingGreater90Sort',[Active Aging Days > 90]) as [Active Aging Days > 90 Sort]",3.4.5,
"    ,If(WildMatch([Current Loan Status],'*Originated*','*purchased*')>0,'Yes','No') as [Pull Through Originated Flag]",3.4.5,
"    ",3.4.5,
"    ,If(InMonthToDate(""Funding Date"",$(vMaxDate),0),'Funded',",3.4.5,
"    	if(""Active Loan Flag""='Yes' AND [CTC Flag]='Yes' AND [Funded Flag]='No','CTC',",3.4.5,
"        	if(""Active Loan Flag""='Yes' AND [Approved Flag]='Yes' AND [CTC Flag]='No' AND [Funded Flag]='No','Approved',",3.4.5,
"    			if(""Active Loan Flag""='Yes' AND [Conditional Approved Flag]='Yes' AND [Approved Flag]='No' AND [CTC Flag]='No' AND [Funded Flag]='No','Conditional Approved',",3.4.5,
"        			if(""Active Loan Flag""='Yes' AND [Locked Flag]='Yes' AND [Conditional Approved Flag]='No' AND [Approved Flag]='No' AND [CTC Flag]='No' AND [Funded Flag]='No','Locked',",3.4.5,
"                    	if(""Active Loan Flag""='Yes' AND [Locked Flag]='No' AND [Conditional Approved Flag]='No' AND [Approved Flag]='No' AND [CTC Flag]='No' AND [Funded Flag]='No' AND Len(Trim([Sent To Processing]))>0,'In Processing',",3.4.5,
"                        	if(""Active Loan Flag""='Yes' AND [Locked Flag]='No' AND [Conditional Approved Flag]='No' AND [Approved Flag]='No' AND [CTC Flag]='No' AND [Funded Flag]='No' AND Len(Trim([Sent To Processing]))=0,'Not Yet In Processing',",3.4.5,
"        				Null()",3.4.5,
"    ))))))) as [Closing Projection Group]",3.4.5,
"    ",3.4.5,
"    ",3.4.5,
"    ",3.4.5,
"    // Current Loan Status to streamline dimension values displayed in charts, include drill down.",3.4.5,
"    ,If([Denied Flag.Temp]=1,'Application denied',",3.4.5,
"      If([Withdrawn Flag]=1,'Application withdrawn',",3.4.5,
"        If(Wildmatch([Current Loan Status],'*purch*')>0,'Loan purchased by your institution',",3.4.5,
"          [Current Loan Status]))) as [Current Loan Status Group]",3.4.5,
";",3.4.5,
"Load *,",3.4.5,
"",3.4.5,
"	// BH Added 12-7-2023 for Company Scorecard to match LVPAM and TopTiering",3.4.5,
"	If([Loan Officer]='99-Missing', 'No Loan Officer Found', Replace([Loan Officer],CHR(39),'')) as [Loan Officer.Temp],",3.4.5,
"	If([Account Executive]='99-Missing', 'No Account Executive Found', Replace([Account Executive],CHR(39),'')) as [Account Executive.Temp],",3.4.5,
"    If([Broker Lender Name]='99-Missing', 'No Broker Lender Found', Replace([Broker Lender Name],CHR(39),'')) as [Broker Lender Name.Temp],",3.4.5,
"",3.4.5,
"	If([FICO Score]<$(vFICOMin) OR [FICO Score]>$(vFICOMax),'Out of Range','In Range') as [FICO Ranges],",3.4.5,
"    If([BE DTI Ratio]<$(vDTIMin) OR [BE DTI Ratio]>$(vDTIMax),'Out of Range','In Range') as [DTI Ranges],",3.4.5,
"    If([LTV Ratio]<$(vLTVMin) OR [LTV Ratio]>$(vLTVMax),'Out of Range','In Range') as [LTV Ranges],",3.4.5,
"    If([Interest Rate]<$(vInterestMin) OR [Interest Rate]>$(vInterestMax),'Out of Range','In Range') as [Interest Ranges],",3.4.5,
"    ",3.4.5,
"    If(""Loan Amount"" > 50000 AND ""Loan Amount"" <= 750000, ""Original Balance Range"",",3.4.5,
"    If(""Loan Amount"" < 0, 'Below 0',",3.4.5,
"    If(""Loan Amount"" <= 10000, '0-10,000',",3.4.5,
"    If(""Loan Amount"" <= 20000, '10,000.01-20,000',",3.4.5,
"    If(""Loan Amount"" <= 30000, '20,000.01-30,000',",3.4.5,
"    If(""Loan Amount"" <= 40000, '30,000.01-40,000',",3.4.5,
"    If(""Loan Amount"" <= 50000, '40,000.01-50,000',",3.4.5,
"    ",3.4.5,
"    If(""Loan Amount"" <= 800000, '750,000.01-800,000',",3.4.5,
"    If(""Loan Amount"" <= 850000, '800,000.01-850,000',",3.4.5,
"    If(""Loan Amount"" <= 900000, '850,000.01-900,000',",3.4.5,
"    If(""Loan Amount"" <= 950000, '900,000.01-950,000',",3.4.5,
"    If(""Loan Amount"" <= 1000000, '950,000.01-1,000,000',",3.4.5,
"    '>1,000,000')))))))))))) as [Original Balance Outlier Range]",3.4.5,
"    ",3.4.5,
"    ,If([Active Loan Flag] = 'Yes',",3.4.5,
"       If($(vCurrentDate)-[Application Date]<=15,'0-15',",3.4.5,
"			If($(vCurrentDate)-[Application Date]<=30,'16-30',",3.4.5,
"    			If($(vCurrentDate)-[Application Date]<=45,'31-45',",3.4.5,
"                	If($(vCurrentDate)-[Application Date]<=60,'46-60',",3.4.5,
"						If($(vCurrentDate)-[Application Date]<=90,'61-90',",3.4.5,
"    						'> 90'))))),Null()) as [Active Aging Range]",3.4.5,
"                            ",3.4.5,
"    ,If([Active Loan Flag] = 'Yes',",3.4.5,
"       Floor($(vCurrentDate)-[Application Date]),Null()) as [Active Aging Days]",3.4.5,
"       ",3.4.5,
"    ,If([Active Loan Flag] = 'Yes',",3.4.5,
"       If($(vCurrentDate)-[Application Date]>90 AND $(vCurrentDate)-[Application Date]<=120,'91-120',",3.4.5,
"       	If($(vCurrentDate)-[Application Date]>120 AND $(vCurrentDate)-[Application Date]<=150,'121-150',",3.4.5,
"        	If($(vCurrentDate)-[Application Date]>150 AND $(vCurrentDate)-[Application Date]<=180,'151-180',",3.4.5,
"            	If($(vCurrentDate)-[Application Date]>180 AND $(vCurrentDate)-[Application Date]<=210,'181-210',",3.4.5,
"                	If($(vCurrentDate)-[Application Date]>210 AND $(vCurrentDate)-[Application Date]<=240,'211-240',",3.4.5,
"                    	If($(vCurrentDate)-[Application Date]>240 AND $(vCurrentDate)-[Application Date]<=270,'241-270',",3.4.5,
"                        	If($(vCurrentDate)-[Application Date]>270,'> 270',Null()))))))))as [Active Aging Days > 90]   ",3.4.5,
"    ",3.4.5,
"    ,If([Processor] = '99-Missing',1,0) as [Processor Missing]",3.4.5,
"    ,If([Underwriter] = '99-Missing',1,0) as [Underwriter Missing]",3.4.5,
"    ,If([Closer] = '99-Missing',1,0) as [Closer Missing]",3.4.5,
"    ",3.4.5,
"    //BH revised logic 12-11-2023",3.4.5,
"    ,If(WildMatch([Current Loan Status],'*withdraw*','*not accepted*','*incomp*')>0,1,0) as [Withdrawn Flag]",3.4.5,
"    ,If(WildMatch([Current Loan Status],'*denied*')>0,1,0) as [Denied Flag.Temp] ",3.4.5,
"    ",3.4.5,
"    ,If(Len(Trim([Credit Pull Year]))=0,'Date Missing',[Credit Pull Year]) as [Credit Pull Year_Strat]",3.4.5,
"    ,If(Len(Trim([Application Year]))=0,'Date Missing',[Application Year]) as [Application Year_Strat]",3.4.5,
"    ,If(Len(Trim([UW Suspended Year]))=0,'Date Missing',[UW Suspended Year]) as [UW Suspended Year_Strat]",3.4.5,
"    ,If(Len(Trim([Estimated Closing Year]))=0,'Date Missing',[Estimated Closing Year]) as [Estimated Closing Year_Strat]",3.4.5,
"    ,If(Len(Trim([Loan Estimate Sent Year]))=0,'Date Missing',[Loan Estimate Sent Year]) as [Loan Estimate Sent Year_Strat]",3.4.5,
"    ,If(Len(Trim([Loan Estimate Received Year]))=0,'Date Missing',[Loan Estimate Received Year]) as [Loan Estimate Received Year_Strat]",3.4.5,
"    ,If(Len(Trim([Closing Disclosure Sent Year]))=0,'Date Missing',[Closing Disclosure Sent Year]) as [Closing Disclosure Sent Year_Strat]",3.4.5,
"    ,If(Len(Trim([Closing Disclosure Received Year]))=0,'Date Missing',[Closing Disclosure Received Year]) as [Closing Disclosure Received Year_Strat]",3.4.5,
"    ,If(Len(Trim([CTC Year]))=0,'Date Missing',[CTC Year]) as [CTC Year_Strat]",3.4.5,
"    ,If(Len(Trim([Investor Purchase Year]))=0,'Date Missing',[Investor Purchase Year]) as [Investor Purchase Year_Strat]",3.4.5,
"    ,If(Len(Trim([Shipped Year]))=0,'Date Missing',[Shipped Year]) as [Shipped Year_Strat]",3.4.5,
"    ,If(Len(Trim([Funding Year]))=0,'Date Missing',[Funding Year]) as [Funding Year_Strat]",3.4.5,
"    ",3.4.5,
"    ,If(Len(Trim([Sent To Processing Year]))=0,'Date Missing',[Sent To Processing Year]) as [Sent To Processing Year_Strat]",3.4.5,
"    ,If(Len(Trim([Sent To Underwriting Year]))=0,'Date Missing',[Sent To Underwriting Year]) as [Sent To Underwriting Year_Strat]",3.4.5,
"    ,If(Len(Trim([Sent To Closing Year]))=0,'Date Missing',[Sent To Closing Year]) as [Sent To Closing Year_Strat]",3.4.5,
"    ",3.4.5,
"    ",3.4.5,
"    ,If(Len([Conditional Approval Date])=0, 'No', 'Yes') as [Conditional Approved Flag]  ",3.4.5,
"    ,Date([Sent To Processing]) as [Sent To Processing Temp]",3.4.5,
"    ",3.4.5,
"    ,'Week '&Week([Closing Projection Date]) as [Closing Projection Week]",3.4.5,
"Resident [$(vWriteTableName)];",3.4.5,
"Drop Table [$(vWriteTableName)];",3.4.5,
"Rename Table RangesLoanData To [$(vWriteTableName)];",3.4.5,
"",3.4.5,
"Drop Fields ",3.4.5,
"[Sent To Processing],",3.4.5,
"[Loan Officer],",3.4.5,
"[Account Executive],",3.4.5,
"[Broker Lender Name],",3.4.5,
"[Denied Flag],",3.4.5,
"[Withdrawn Date],",3.4.5,
"",3.4.5,
"//BH added 02-16-2024 to drop from L2 with goal of optimizing geo data load",3.4.5,
"[City Zip],",3.4.5,
"FPCODE.County",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
";",3.4.5,
"Rename Fields ",3.4.5,
"[Sent To Processing Temp] To [Sent To Processing],",3.4.5,
"[Loan Officer.Temp] to [Loan Officer],",3.4.5,
"[Account Executive.Temp] to [Account Executive],",3.4.5,
"[Broker Lender Name.Temp] to [Broker Lender Name],",3.4.5,
"[Denied Flag.Temp] to [Denied Flag],",3.4.5,
"[Withdrawn Date.Temp] to [Withdrawn Date]",3.4.5,
";",3.4.5,
"",3.4.5,
"//****** BH added 2024-01-08 to build Current Production flags for TopTiering ************************************",3.4.5,
"//Creates Current Production Flag ",3.4.5,
"//Criteria actor has taken an application OR funded in a loan within last 30 days",3.4.5,
"MLO_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Mortgage Loan Officer (MLO)],",3.4.5,
"'Yes' as [MLO_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"Branch_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Branch],",3.4.5,
"'Yes' as [Branch_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"Program_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Loan Program],",3.4.5,
"'Yes' as [Loan Program_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"LO_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Loan Officer],",3.4.5,
"'Yes' as [Loan Officer_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"$(vWriteTableName).Temp:",3.4.5,
"LOAD *",3.4.5,
"//BH Added 1-8-2024 to section for TopTiering, flag current production (see lines 118-137)",3.4.5,
"    ,ApplyMap('MLO_Production',[Mortgage Loan Officer (MLO)],'No') as [Mortgage Loan Officer (MLO)_Production]",3.4.5,
"    ,ApplyMap('LO_Production',[Loan Officer],'No') as [Loan Officer_Production]",3.4.5,
"	,ApplyMap('Branch_Production',[Branch],'No') as [Branch_Production]",3.4.5,
"	,ApplyMap('Program_Production',[Loan Program],'No') as [Loan Program_Production]",3.4.5,
"Resident $(vWriteTableName);",3.4.5,
"Drop Table $(vWriteTableName);",3.4.5,
"Rename Table $(vWriteTableName).Temp to $(vWriteTableName);",3.4.5,
"",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: Script Additions Ranges.qvs under $(vScriptPath)/Script Tabs/Front-end Dashboards';",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"///$tab Calendar-Sub",3.4.5,
"//===================================================",3.4.5,
"// Subroutine to Generate Calendar. ",3.4.5,
"//===================================================",3.4.5,
"SUB CalendarFromField(_field, _calendar, _prefix)",3.4.5,
"[$(_calendar)]:",3.4.5,
"// Generate Final Calendar",3.4.5,
"LOAD",3.4.5,
"	[$(_field)]",3.4.5,
"	,year([$(_field)]) as [$(_prefix)Year]",3.4.5,
"	,month([$(_field)]) as [$(_prefix)Month]",3.4.5,
"	,day([$(_field)]) as [$(_prefix)Day]",3.4.5,
"	,weekday([$(_field)]) as [$(_prefix)Weekday]",3.4.5,
"    ,Dual(Year([$(_field)])&'-'&Month([$(_field)]), monthstart([$(_field)])) as [$(_prefix)YearMonth]",3.4.5,
"    ,Dual(Year([$(_field)])&'-Q'&Num(Ceil(Num(Month([$(_field)]))/3)),QuarterStart([$(_field)])) as [$(_prefix)YearQuarter]",3.4.5,
"    ,If([$(_field)]>$(vMaxDate),'No',if([$(_field)]>=AddMonths(MonthEnd($(vMaxDate)),-13,1),'Yes','No')) as [$(_prefix)Rolling13MonthFlag]",3.4.5,
"    ,If([$(_field)]>$(vMaxDate),'No',if([$(_field)]>=AddMonths(MonthEnd($(vMaxDate)),-4,1),'Yes','No')) as [$(_prefix)Rolling4MonthFlag]",3.4.5,
"    ,If([$(_field)]>$(vMaxDate),'No',if([$(_field)]>=AddMonths(MonthEnd($(vMaxDate)),-2,1),'Yes','No')) as [$(_prefix)Rolling2MonthFlag]",3.4.5,
"    ,If([$(_field)]>$(vMaxDate),'No',if([$(_field)]>=Date($(vMaxDate)-30),'Yes','No')) as [$(_prefix)CurrentProductionFlag]",3.4.5,
"    ,if([$(_field)]>$(vMaxDate),'No', if([$(_field)] >= QuarterStart($(vMaxDate),-4) AND [$(_field)] <= QuarterEnd($(vMaxDate),0), 'Yes', 'No')) as [$(_prefix)Rolling4QtrFlag]",3.4.5,
"    ",3.4.5,
"    //BH 12-1-2023 added flags to Commonon Calendar (Calendar | Sub) for Company Scorecard Date Range Dropdown",3.4.5,
"    ,If(InWeek([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)LastWeekFlag]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare Last Week to 2 Weeks Ago",3.4.5,
"    ,If(InWeek([$(_field)],$(vMaxDate),-2),'Yes','No') as [$(_prefix)2WeeksAgoFlag]",3.4.5,
"    ",3.4.5,
"    ,If(InMonthToDate([$(_field)],$(vMaxDate),0),'Yes','No') as [$(_prefix)MTD]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare MTD to Previous MTD",3.4.5,
"    ,If(InMonthToDate([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousMTD]",3.4.5,
"    ",3.4.5,
"    ,If(InMonth([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousMonthFlag]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare Last Month to 2 Months Ago",3.4.5,
"    ,If(InMonth([$(_field)],$(vMaxDate),-2),'Yes','No') as [$(_prefix)2MonthsAgoFlag]",3.4.5,
"    ",3.4.5,
"    ,If(InQuarterToDate([$(_field)],$(vMaxDate),0),'Yes','No') as [$(_prefix)QTD]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare QTD to Previous QTD",3.4.5,
"    ,If(InQuarterToDate([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousQTD]",3.4.5,
"    ",3.4.5,
"    ,If(InQuarter([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousQuarterFlag]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare Last Quarter to 2 Quarters Ago",3.4.5,
"    ,If(InQuarter([$(_field)],$(vMaxDate),-2),'Yes','No') as [$(_prefix)2QuartersAgoFlag]",3.4.5,
"    ",3.4.5,
"    ,If(InYearToDate([$(_field)],$(vMaxDate),0),'Yes','No') as [$(_prefix)YTDFlag]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare YTD to Previous YTD",3.4.5,
"    ,If(InYearToDate([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousYTDFlag]",3.4.5,
"    ",3.4.5,
"    ,If(InYear([$(_field)],$(vMaxDate),-1),'Yes','No') as [$(_prefix)PreviousYearFlag]",3.4.5,
"    ",3.4.5,
"    //BH added 02-05-2024 to Common Calendar for Company Performance to compare Previous Year to 2 Years Ago",3.4.5,
"    ,If(InYear([$(_field)],$(vMaxDate),-2),'Yes','No') as [$(_prefix)2YearsAgoFlag]",3.4.5,
"    ",3.4.5,
"    ",3.4.5,
";",3.4.5,
"// Generate range of dates between min and max.",3.4.5,
"LOAD",3.4.5,
"	date(DateMin + IterNo()) as [$(_field)]		// Link Field",3.4.5,
"WHILE DateMin + IterNo() <= DateMax	",3.4.5,
";",3.4.5,
"// Find min and max of date field values.",3.4.5,
"LOAD",3.4.5,
"	min(datefield)-1 as DateMin",3.4.5,
"	,max(datefield) as DateMax",3.4.5,
";",3.4.5,
"// Load date field values.",3.4.5,
"LOAD ",3.4.5,
"	FieldValue('$(_field)', RecNo()) as datefield",3.4.5,
"AutoGenerate FieldValueCount('$(_field)');	",3.4.5,
"",3.4.5,
"END SUB",3.4.5,
"///$tab Calendar-Link",3.4.5,
"//===================================================",3.4.5,
"// Collect Fact Dates into a link table.",3.4.5,
"//===================================================",3.4.5,
"DateLink:",3.4.5,
"LOAD 							// Build for Started Loans",3.4.5,
"	RowNo							// Fact Key",3.4.5,
"	,[Started Date] as Date			// Fact Date",3.4.5,
"	,'Started' as DateType			// Fact Type",3.4.5,
"RESIDENT Coheus_Input				// from Orders",3.4.5,
";",3.4.5,
"LOAD 							// Build for Applications",3.4.5,
"	RowNo							// Fact Key",3.4.5,
"	,[Application Date] as Date		// Fact Date",3.4.5,
"	,'Application' as DateType		// Fact Type",3.4.5,
"RESIDENT Coheus_Input				// from Orders",3.4.5,
";",3.4.5,
"LOAD							// Repeat for Closings",3.4.5,
"	RowNo",3.4.5,
"	,[Closing Date] as Date",3.4.5,
"	,'Closing' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Fundings",3.4.5,
"	RowNo",3.4.5,
"	,[Funding Date] as Date",3.4.5,
"	,'Funding' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Investor Purchases",3.4.5,
"	RowNo",3.4.5,
"	,[Investor Purchase Date] as Date",3.4.5,
"	,'Investor Purchase' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Investor Locks",3.4.5,
"	RowNo",3.4.5,
"	,[Investor Lock Date] as Date",3.4.5,
"	,'Investor Lock' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Estimated Closings",3.4.5,
"	RowNo",3.4.5,
"	,[Estimated Closing Date] as Date",3.4.5,
"	,'Estimated Close' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Estimated Closings",3.4.5,
"	RowNo",3.4.5,
"	,[Projected Closing Date] as Date",3.4.5,
"	,'Estimated Closing' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Clear to Close",3.4.5,
"	RowNo",3.4.5,
"	,[CTC Date] as Date",3.4.5,
"	,'CTC' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"LOAD 							// Repeat for Current Status Date to capture when HMDA Status applied",3.4.5,
"	RowNo",3.4.5,
"	,[Current Status Date] as Date",3.4.5,
"	,'HMDA' as DateType",3.4.5,
"RESIDENT Coheus_Input",3.4.5,
";",3.4.5,
"",3.4.5,
"// Call Calendar Generator for field ""Date""",3.4.5,
"CALL CalendarFromField('Date', 'CommonCalendar', '');",3.4.5,
"",3.4.5,
"",3.4.5,
"//BH added 12-3-2023",3.4.5,
"Let vDateTypeList = 'Credit Pull~Credit Pulls|Application~Applications Taken|UW Final Approval~Approved Loans|Investor Lock~Invester Locks|CTC~Cleared to Close|Closing~Closed Loans|Funding~Funded Loans|Investor Purchase~Investor Purchased Loans|Current Status~Withdrawn|Current Status~Denied';",3.4.5,
"",3.4.5,
"//BH added 12-7-2023 to Calendar | Link Table script section for Loan Funnel to capture Max Year in data as vMaxYear",3.4.5,
"YearList:",3.4.5,
"Load",3.4.5,
"Concat(DISTINCT Year,'|',Num(Year)*-1) as YearList,",3.4.5,
"Min(Year) as MinYear,",3.4.5,
"Max(Year) as MaxYear",3.4.5,
"Resident CommonCalendar",3.4.5,
"Where Year>=Year(AddYears(YearStart($(vMaxDate)),-3)) AND Year<=Year($(vMaxDate))",3.4.5,
";",3.4.5,
"",3.4.5,
"Let vYearList=Peek('YearList',0,'YearList');",3.4.5,
"Let vMinYear=Peek('MinYear',0,'YearList');",3.4.5,
"Let vMaxYear=Peek('MaxYear',0,'YearList');",3.4.5,
"Let vYear=if(ceil(month(vMaxDate)/3)=1,$(vMaxYear)-1,$(vMaxYear));",3.4.5,
"Let vFinalDispositionMaxYear=$(vMaxYear)-3;",3.4.5,
"",3.4.5,
"//BH 1/23/24 - moved from Variables Section to make dynamic and set to Last Year if in beginning of year.",3.4.5,
"LET vToDate=if($(vYear)=$(vMaxYear),'YTDFlag','PreviousYearFlag');	",3.4.5,
"",3.4.5,
"Trace vYearList: $(vYearList);",3.4.5,
"Trace vMinYear: $(vMinYear);",3.4.5,
"Trace vMaxYear: $(vMaxYear);",3.4.5,
"Trace vYear: $(vYear);",3.4.5,
"Trace vFinalDispositionMaxYear: $(vFinalDispositionMaxYear);",3.4.5,
"Trace vToDate: $(vToDate);",3.4.5,
"",3.4.5,
"Drop Table YearList;",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"// //Optional: Generate Individual Calendars for each fact date",3.4.5,
"// CALL CalendarFromField('Application Date', 'ApplicationCalendar', 'Application ');										// Create Calendar for Application Date",3.4.5,
"// CALL CalendarFromField('Closing Date', 'ClosingCalendar', 'Closing ');													// Create Calendar for Closing Date",3.4.5,
"// CALL CalendarFromField('Funding Date', 'FundingCalendar', 'Funding ');													// Create Calendar for Funding Date",3.4.5,
"// CALL CalendarFromField('Investor Purchase Date', 'InvestorPurchaseCalendar', 'Investor Purchase ');						// Create Calendar for Investor Purchase Date",3.4.5,
"///$tab Calendar-3vue Sub",3.4.5,
"/// Calendar key generation:",3.4.5,
"///",3.4.5,
"set Calendar.Key=floor(num(date($1)));",3.4.5,
"",3.4.5,
"/// Calendar date fields:",3.4.5,
"///",3.4.5,
"set Calendar.Year=dual(year($1), yearstart($1));",3.4.5,
"set Calendar.Quarter=dual('Q' & num(ceil(num(month($1))/3)), num(ceil(num(month($1))/3), 00));",3.4.5,
"set Calendar.Month=month($1);",3.4.5,
"set Calendar.Week=dual('W' & num(week($1), 00), num(week($1), 00));",3.4.5,
"set Calendar.Day=day($1);",3.4.5,
"set Calendar.YearQuarter=dual('Q' & num(ceil(num(month($1))/3)) & ' ' & year($1), quarterstart($1));",3.4.5,
"set Calendar.YearMonth=dual(year($1) & '-' & month($1), monthstart($1));",3.4.5,
"set Calendar.YearWeek=dual('Wk ' & Date(weekstart($1), 'MMM-DD-YYYY'), weekstart($1));",3.4.5,
"set Calendar.Date=date(floor($1));",3.4.5,
"set Calendar.YearsAgo=num(year(today()) - year($1));",3.4.5,
"set Calendar.QuartersAgo=num(4 * year(today()) + ceil(month(today())/3) - 4 * year($1) - ceil(month($1)/3));",3.4.5,
"set Calendar.MonthsAgo=num(12 * (year(today()) - year($1)) + month(today()) - month($1));",3.4.5,
"set Calendar.WeeksAgo=num((weekstart(today()) - weekstart($1)) / 7);",3.4.5,
"set Calendar.DaysAgo=num(interval(floor(today()) - floor($1), 'd'));",3.4.5,
"",3.4.5,
"sub Calendar.Create(prefix, table, key)",3.4.5,
"    tempCalendarDates:",3.4.5,
"    load",3.4.5,
"        min($(key)) as MIN_DATE,",3.4.5,
"        max($(key)) as MAX_DATE",3.4.5,
"    resident [$(table)];",3.4.5,
"",3.4.5,
"    let Calendar.Start=num(if(isnull(Peek('MIN_DATE',0,'tempCalendarDates')), Today(), Peek('MIN_DATE',0,'tempCalendarDates')));",3.4.5,
"    let Calendar.End=num(if(isnull(Peek('MAX_DATE',0,'tempCalendarDates')), Today(), Peek('MAX_DATE',0,'tempCalendarDates')));",3.4.5,
"",3.4.5,
"    [$(prefix) Calendar]:",3.4.5,
"        load",3.4.5,
"            i                                               as [$(key)],",3.4.5,
"            $(Calendar.YearsAgo(i))                         as [$(prefix) YearsAgo],",3.4.5,
"            $(Calendar.MonthsAgo(i))                        as [$(prefix) MonthsAgo],",3.4.5,
